url|titulo|texto
<p class=""parrafo"">1.7 De acuerdo con el artículo 26 del Real Decreto 364/1995, de 10 de marzo, por el que se aprueba el Reglamento General de Ingreso del Personal al servicio de la Administración General del Estado y de Provisión de Puestos de Trabajo y Promoción Profesional de los funcionarios civiles de la Administración General de Estado, la adjudicación de puestos de trabajo a los funcionarios de nuevo ingreso se efectuará de acuerdo con las peticiones de los interesados entre los puestos ofertados a los mismos, según el orden obtenido en el proceso selectivo, siempre que reúnan los requisitos objetivos determinados para cada puesto en las Relaciones de Puestos de Trabajo. Se exceptúa de lo anterior el supuesto recogido en el artículo 9 del Real Decreto 2271/2004, de 3 de diciembre, por el que se regula el acceso al empleo público y la provisión de puestos de trabajo de personas con discapacidad.</p>
<p class=""parrafo"">1.8 La elección de destinos se hará por medios electrónicos.</p>
<p class=""centro_cursiva"">2. Proceso selectivo</p>
<p class=""parrafo_2"">2.1 El proceso selectivo se realizará mediante el sistema de oposición, con los ejercicios, puntuaciones y, en su caso, valoraciones que se especifican en el anexo I.</p>
<p class=""parrafo"">2.2 En cumplimiento del artículo 3.11 del Real Decreto 625/2023, de 11 de julio se establece la conservación de la nota de los ejercicios, siempre que dicha nota supere el 60 % de la calificación directa máxima prevista para el correspondiente ejercicio, a los aspirantes que participen por el turno de reserva para personas con discapacidad.</p>
<p class=""parrafo"">La validez de esta medida será aplicable a la convocatoria inmediata siguiente, siempre y cuando el contenido del temario y la forma de calificación de los ejercicios en los que se ha conservado la nota sean análogos. Para hacer uso de este derecho, deberán presentar solicitud de participación a las pruebas selectivas.</p>
<p class=""parrafo"">2.3 Los aspirantes que participen por el cupo general, en los ejercicios primero y tercero, que superen el 60 por ciento de la calificación máxima, se les conservará la calificación en la convocatoria inmediata siguiente, siempre y cuando los ejercicios sean análogos en el contenido del temario, en la naturaleza de los mismos y en la forma de calificación, salvo actualización normativa.</p>
<p class=""parrafo"">La nota se conservará solo si este porcentaje se obtiene previamente a la aplicación de criterios de corrección valoración y superación de los ejercicios publicados por el Tribunal calificador conforme a lo establecido en la base 6.6, si estos criterios modifican la puntuación obtenida en la corrección del ejercicio.</p>
<p class=""parrafo"">No obstante, si en la convocatoria inmediata siguiente optasen por realizar el ejercicio o alguno de los ejercicios de que se trate, quedará sin efecto el resultado obtenido para aquel en la presente convocatoria. Para hacer uso de este derecho, deberán presentar solicitud de participación a las pruebas selectivas.</p>
<p class=""parrafo"">2.4 Este proceso también incluirá la superación de un curso selectivo. Para la realización de este curso selectivo, los aspirantes que hayan superado la fase de oposición serán nombrados funcionarios en prácticas por la autoridad convocante.</p>
<p class=""parrafo"">2.5 El plazo máximo para la realización del primer ejercicio será de tres meses contados a partir de la fecha de publicación de la convocatoria, teniendo la fase de oposición, descrita en el anexo I, una duración máxima de cinco meses.</p>
<p class=""parrafo"">2.6 El desarrollo del proceso selectivo podrá ser coincidente con otros procesos selectivos, en cualquiera de las fases, incluida la realización o lectura de ejercicios, desarrollo de cursos selectivos, periodos de prácticas o cualquier otra fase previa al nombramiento como funcionario de carrera, sin que dicha coincidencia pueda suponer causa de aplazamiento.</p>
<p class=""parrafo"">2.7 El curso selectivo y las prácticas no se podrán compaginar con la asistencia a otro curso selectivo o periodo de prácticas para el acceso a otro cuerpo o escala adscrito a este u otro departamento. En caso de coincidencia de cursos selectivos o prácticas, el aspirante deberá comunicar tal circunstancia al órgano gestor, informando del proceso selectivo por el que opta realizar.</p>
<p class=""parrafo"">La no realización del curso selectivo o las practicas o la realización simultánea con otro curso selectivo o prácticas podrá dar lugar a la pérdida del derecho al nombramiento como funcionario de carrera en este cuerpo.</p>
<p class=""parrafo"">2.8 El órgano de selección hará público un cronograma orientativo con las fechas de realización de las pruebas de que consta la fase de oposición.</p>
<p class=""parrafo"">2.9 Se declara inhábil el mes de agosto a efectos del cómputo de los plazos recogidos en la presente convocatoria.</p>
<p class=""centro_cursiva"">3. Programas</p>
<p class=""parrafo_2"">El programa que ha de regir el proceso selectivo es el que figura como anexo II de esta convocatoria.</p>
<p class=""centro_cursiva"">4. Titulación</p>
<p class=""parrafo_2"">4.1 Se requiere estar en posesión o cumplir los requisitos necesarios para obtener el título de Ingeniero Naval o aquel que habilite para el ejercicio de la profesión regulada de Ingeniero Naval y Oceánico, según establecen las Directivas Comunitarias, al finalizar el plazo de presentación de instancias.</p>
<p class=""parrafo"">4.2 Los aspirantes con titulaciones obtenidas en el extranjero deberán estar en posesión de la correspondiente credencial de homologación o en su caso el correspondiente certificado de equivalencia a la fecha de finalización del plazo de presentación de instancias. Este requisito no será de aplicación a los aspirantes que hubieran obtenido el reconocimiento de su cualificación profesional, en el ámbito de las profesiones reguladas, al amparo de las disposiciones de derecho comunitario.</p>
<p class=""centro_cursiva"">5. Solicitudes</p>
<p class=""parrafo_2"">5.1 La solicitud deberá presentarse en el plazo de veinte días hábiles contados a partir del día siguiente al de la fecha de publicación de esta convocatoria en el «Boletín Oficial del Estado» y se dirigirá a la Subsecretaría de Transportes y Movilidad Sostenible. La no presentación de esta en tiempo y forma supondrá la exclusión del aspirante.</p>
<p class=""parrafo"">5.2 De acuerdo con la disposición adicional primera del Real Decreto 203/2021, de 30 de marzo, por el que se aprueba el Reglamento de actuación y funcionamiento del sector público por medios electrónicos, la presentación de la instancia de solicitud y documentación y, en su caso, la subsanación deberá realizarse por vía electrónica haciendo uso del servicio de Inscripción en Procesos Pruebas Selectivas del Punto de Acceso General (http://administracion.gob.es/PAG/ips), siguiendo las instrucciones que se le indiquen, siendo necesario identificarse mediante la plataforma de identificación y firma electrónica Cl@ve, en cualquiera de sus modalidades.</p>
<p class=""parrafo"">La presentación por esta vía permite:</p>
<p class=""parrafo_2"">– La inscripción en línea del modelo oficial.</p>
<p class=""parrafo"">– Anexar documentos a la solicitud.</p>
<p class=""parrafo"">– La modificación de los datos de la inscripción realizada durante el plazo de inscripción.</p>
<p class=""parrafo"">– La subsanación, en su caso, de la solicitud durante el plazo para ello.</p>
<p class=""parrafo"">– El pago electrónico de las tasas.</p>
<p class=""parrafo"">– El registro electrónico de la solicitud.</p>
<p class=""parrafo_2"">El ingreso del importe se realizará haciendo uso del servicio de Inscripción en Pruebas Selectivas del punto de acceso general (http://administracion.gob.es/PAG/ips) en los términos previstos en la Orden HAC/729/2003, de 28 de marzo. La constancia de correcto pago de las tasas estará avalada por el Número de Referencia Completo (NRC) emitido por la AEAT que figurará en el justificante de registro.</p>
<p class=""parrafo"">En los casos en los que las solicitudes tengan que ir acompañadas de documentación adicional, de conformidad con lo previsto en la presente convocatoria, esta podrá adjuntarse en la solicitud telemática o podrá ser presentada a través de la Sede electrónica de la página web del Ministerio de Transportes y Movilidad Sostenible.</p>
<p class=""parrafo"">El abono de los derechos de examen o, en su caso, la justificación de la concurrencia de alguna de las causas de exención total o parcial del mismo indicadas en el anexo V deberá hacerse dentro del plazo de presentación de solicitudes. En caso contrario se procederá a la exclusión del aspirante.</p>
<p class=""parrafo"">5.3 En el caso de que se produzca alguna incidencia técnica durante el proceso de inscripción deberán dirigirse al teléfono 060 o enviar un correo a la dirección: cau.060@correo.gob.es.</p>
<p class=""parrafo"">5.4 La solicitud se cumplimentará de acuerdo con las instrucciones del anexo V.</p>
<p class=""parrafo"">5.5 De acuerdo con la Ley Orgánica 3/2018, de 5 de diciembre, de Protección de Datos Personales y Garantía de los derechos digitales, a continuación, se recoge la información básica al respecto:</p>
<p class=""parrafo_2"">– Responsable: Ministerio de Transportes y Movilidad Sostenible. Subsecretaría. Dirección General de Organización e Inspección. Subdirección General de Recursos Humanos.</p>
<p class=""parrafo_2"">Paseo de la Castellana, 67, 28071 Madrid.</p>
<p class=""parrafo"">Correo: s.g.recursos.humanos@transportes.gob.es.</p>
<p class=""parrafo"">Delegado de Protección de datos: dpd.dgoi@transportes.gob.es.</p>
<p class=""parrafo_2"">– Finalidad: Gestión de procesos selectivos de personal funcionario.</p>
<p class=""parrafo"">– Legitimación: Artículo 8 de la citada ley.</p>
<p class=""parrafo"">– Destinatarios: Los datos de identidad de los/as aspirantes (nombre, apellidos y los últimos caracteres del NIF) serán publicados en la página web del Ministerio de Transportes y Movilidad Sostenible y en el punto de acceso general www.administracion.gob.es.</p>
<p class=""parrafo"">– Derechos: Los/as interesados/as tienen derecho de acceso, rectificación, supresión, limitación del tratamiento y de oposición, mediante los procedimientos establecidos en la Ley 39/2015, de 1 de octubre, del Procedimiento Administrativo Común de las Administraciones Públicas.</p>
<p class=""parrafo_2"">5.6 Los errores de hecho, materiales o aritméticos que pudieran advertirse en la solicitud podrán subsanarse en cualquier momento de oficio o a petición del interesado.</p>
<p class=""parrafo"">5.7 A efectos de comunicación y demás incidencias, se podrán poner en contacto a través de los números de teléfono 91 5975175 y 91 5977151 o la dirección de correo electrónico area-seleccion@transportes.gob.es.</p>
<p class=""centro_cursiva"">6. Tribunal</p>
<p class=""parrafo_2"">6.1 El tribunal calificador de este proceso selectivo es el que figura como anexo III a esta convocatoria.</p>
<p class=""parrafo"">6.2 El tribunal, de acuerdo con el artículo 14 de la Constitución Española, velará por el estricto cumplimiento del principio de igualdad de oportunidades entre ambos sexos.</p>
<p class=""parrafo"">6.3 El procedimiento de actuación del tribunal se ajustará en todo momento a lo dispuesto en las Leyes 39/2015, del Procedimiento Administrativo Común de las Administraciones Públicas y 40/2015, de 1 de octubre, de Régimen Jurídico del Sector Público y en las demás disposiciones vigentes.</p>
<p class=""parrafo"">6.4 El tribunal, de acuerdo con lo previsto en el Real Decreto 2271/2004, de 3 de diciembre (BOE del 17), por el que se regula el acceso al empleo público y la provisión de puestos de trabajo de las personas con discapacidad, adoptará las medidas oportunas que permitan a los aspirantes con discapacidad, que así lo hubieran indicado en la solicitud, poder participar en las pruebas del proceso selectivo en igualdad de condiciones que el resto de participantes.</p>
<p class=""parrafo"">6.5 Corresponderá al tribunal la consideración, verificación y apreciación de las incidencias que pudieran surgir en el desarrollo de los ejercicios, adoptando al respecto las decisiones motivadas que estime pertinentes.</p>
<p class=""parrafo"">6.6 El Tribunal actuará de acuerdo con el principio de transparencia. Con el fin de respetar los principios de publicidad, transparencia, objetividad y seguridad jurídica que deben regir el acceso al empleo público, el tribunal deberá publicar, con anterioridad a la realización de los ejercicios correspondientes, los criterios de superación de los mismos que en su caso se hubieran acordado y que no estuvieran expresamente establecidos en las bases de esta convocatoria.</p>
<p class=""parrafo"">Concluida la fase de oposición se procederá a la publicación de los textos del segundo ejercicio y los supuestos prácticos de que conste el cuarto ejercicio. El cuestionario del que consta el primer ejercicio junto con la plantilla de respuestas se publicará tras la celebración de dicho ejercicio con los plazos y efectos que se indican en la descripción del proceso selectivo del anexo I.</p>
<p class=""parrafo"">El tribunal podrá disponer la incorporación a sus trabajos de asesores especialistas para todos o algunos de los ejercicios. Previamente a la celebración del ejercicio se anunciará su incorporación y se publicará su nombre y apellidos.</p>
<p class=""parrafo"">6.7 El tribunal tendrá su sede en el Ministerio de Transportes y Movilidad Sostenible, Paseo de la Castellana, 67, 28071 Madrid. Aquellas comunicaciones relacionadas con el desarrollo de las fases de oposición y concurso se remitirán al correo electrónico: navales.seleccion@transportes.gob.es.</p>
<p class=""parrafo"">6.8 El tribunal publicará un breve currículum profesional de sus integrantes en la página web de este departamento.</p>
<p class=""centro_cursiva"">7. Desarrollo del proceso selectivo</p>
<p class=""parrafo_2"">7.1 El orden de actuación de los aspirantes se iniciará alfabéticamente por aquellos cuyo apellido comience por la letra W de conformidad con lo previsto en la Resolución de 27 de julio de 2023, de la Secretaría de Estado de Función Pública, por la que se publica el resultado del sorteo a que se refiere el Reglamento General de Ingreso del Personal al Servicio de la Administración del Estado.</p>
<p class=""parrafo"">7.2 El Tribunal podrá requerir, en cualquier momento del proceso selectivo, la acreditación de la identidad de los aspirantes. Asimismo, en cualquier momento del procedimiento, si el Tribunal tuviera conocimiento de que alguno de los aspirantes no cumple cualquiera de los requisitos exigidos en la convocatoria, deberá proponer su exclusión a la autoridad convocante, o en su caso, pondrán en conocimiento de la misma el que pudiera concurrir esta circunstancia para que, previas las comprobaciones necesarias, se resuelva al respecto.</p>
<p class=""parrafo"">7.3 En cualquier momento del proceso selectivo el órgano convocante podrá requerir a los aspirantes que acrediten el cumplimiento de los requisitos exigidos y, en su caso, acordar su exclusión de no acreditarlos.</p>
<p class=""centro_cursiva"">8. Relaciones con el ciudadano</p>
<p class=""parrafo_2"">8.1 A lo largo del proceso selectivo, se irá publicando en las páginas web del punto de acceso general (www.administracion.gob.es), y en la sede electrónica del Ministerio de Transportes y Movilidad Sostenible (www.mitma.es) toda la información relacionada con los diferentes aspectos del desarrollo del mismo.</p>
<p class=""parrafo"">En todo caso, sólo tendrán efectos jurídicos las comunicaciones remitidas por los medios de notificación y publicidad previstos en estas bases.</p>
<p class=""parrafo"">8.2 De acuerdo con lo dispuesto en la disposición adicional primera del Real Decreto 203/2021, de 30 de marzo, por el que se aprueba el Reglamento de actuación y funcionamiento del sector público por medios electrónicos, los participantes en el proceso selectivo deberán realizar los procedimientos de impugnación de las actuaciones del tribunal a través de medios electrónicos.</p>
<p class=""centro_cursiva"">9. Relación de personas candidatas para el nombramiento de funcionarios interinos</p>
<p class=""parrafo_2"">9.1 De acuerdo con el artículo vigésimo de la Orden HFP/688/2017, de 20 de julio, por la que se establecen las bases comunes que regirán los procesos selectivos para el ingreso o el acceso en cuerpos o escalas de la Administración General del Estado, en relación con el artículo 10 del Real Decreto Legislativo 5/2015, de 30 de octubre, por el que se aprueba el texto refundido de la Ley del Estatuto Básico del Empleado Público, y con la Instrucción conjunta de las Secretarías de Estado de Hacienda y Presupuestos y para la Función Pública de 17 de noviembre de 2010, el Tribunal elaborará una lista de candidatos con todos los que hayan superado al menos un ejercicio de la oposición, ordenados por la suma total de la puntuación obtenida en cada uno de los ejercicios aprobados, con la finalidad de que la selección de funcionarios interinos del Cuerpo de Ingenieros Navales se pueda realizar con esta lista de candidatos mediante procedimientos ágiles.</p>
<p class=""parrafo"">9.2 Para poder iniciar el procedimiento de gestión de la lista de candidatos, será necesaria la autorización de la Dirección General de la Función Pública.</p>
<p class=""parrafo"">9.3 Este procedimiento de selección de funcionarios interinos se hará público en la página web del Ministerio de Transportes y Movilidad Sostenible.</p>
<p class=""centro_cursiva"">10. Embarazo de riesgo o parto</p>
<p class=""parrafo_2"">Si a causa de embarazo de riesgo o parto debidamente acreditados alguna de las aspirantes no pudiera completar el proceso selectivo o realizar algún ejercicio del mismo, su situación quedará condicionada a su finalización y a la superación de las fases que hubieran quedado aplazadas, no pudiendo demorarse estas de manera que se menoscabe el derecho del resto de los aspirantes a una resolución del proceso ajustada a tiempos razonables, lo que deberá ser valorado por el tribunal, y en todo caso la realización de las mismas tendrá lugar antes de la publicación de la lista de aspirantes que han superado el proceso selectivo.</p>
<p class=""centro_cursiva"">11. Norma final</p>
<p class=""parrafo_2"">11.1 Al presente proceso selectivo le serán de aplicación el Real Decreto Legislativo 5/2015, de 30 de octubre, por el que se aprueba el texto refundido de la Ley del Estatuto Básico del Empleado Público, el resto de la legislación vigente en la materia y lo dispuesto en la presente convocatoria.</p>
<p class=""parrafo"">11.2 Contra la presente convocatoria se podrá interponer, con carácter potestativo, recurso de reposición ante el Subsecretario de Transportes y Movilidad Sostenible en el plazo de un mes desde su publicación o bien recurso contencioso-administrativo, en el plazo de dos meses desde su publicación, ante las Salas de lo Contencioso-administrativo de los Tribunales Superiores de Justicia, de conformidad con lo dispuesto en la Ley 39/2015, de 1 de octubre, del Procedimiento Administrativo Común de las Administraciones Públicas y en la Ley 29/1998, de 13 de julio, reguladora de la Jurisdicción Contencioso-administrativa, significándose que, en caso de interponer recurso de reposición, no se podrá interponer recurso contencioso-administrativo hasta que aquel sea resuelto expresamente o se haya producido la desestimación presunta del mismo.</p>
<p class=""parrafo"">11.3 Asimismo, la Administración podrá, en su caso, proceder a la revisión de las resoluciones del tribunal, conforme a lo previsto en la Ley 39/2015, de 1 de octubre, del Procedimiento Administrativo Común de las Administraciones Públicas.</p>
<p class=""parrafo_2"">Madrid, 23 de febrero de 2024.–El Subsecretario de Transportes y Movilidad Sostenible, Jesús Manuel Gómez García.</p>
<p class=""anexo_num"">ANEXO I</p>
<p class=""anexo_tit"">Descripción del proceso selectivo</p>
<p class=""parrafo_2"">El proceso de selección constará de las fases de oposición y de curso selectivo:</p>
<p class=""parrafo_2"">1. Fase de oposición. La fase de oposición constará de cuatro ejercicios obligatorios y eliminatorios, según se especifica en los epígrafes siguientes. Con carácter general el tribunal, en virtud del principio de agilidad, podrá utilizar medios de carácter telemático en la celebración de los ejercicios o pruebas de que consta la fase de oposición, sin perjuicio del principio de objetividad y con el propósito exclusivo de facilitar la celebración de los ejercicios a los aspirantes.</p>
<p class=""parrafo"">Primer ejercicio: Consistirá en contestar por escrito un cuestionario de preguntas que mida el grado de comprensión de los aspirantes en relación con las materias que figuran en el anexo II de esta convocatoria. El cuestionario estará compuesto por 100 preguntas de las cuales 25 preguntas corresponderán a las materias incluidas en los temas 1 a 16 y las otras 75 a los temas 17 a 111.</p>
<p class=""parrafo"">Todas las preguntas contaran con cuatro respuestas alternativas cada una, siendo sólo una de ellas correcta. Todas las preguntas tendrán el mismo valor y las contestaciones erróneas se penalizarán con un tercio del valor de una contestación correcta.</p>
<p class=""parrafo"">El tiempo para la realización de este ejercicio será de tres horas.</p>
<p class=""parrafo"">El tribunal publicará el cuestionario y la plantilla de soluciones correctas utilizadas para la corrección del ejercicio en el plazo de dos días hábiles contados a partir del día siguiente al de la celebración de este primer ejercicio. Los aspirantes dispondrán de dos días hábiles adicionales contados a partir del día siguiente al de publicación de la plantilla de soluciones para presentar alegaciones a dicho cuestionario. Dichas alegaciones se darán por contestadas con la publicación de una plantilla de soluciones definitiva.</p>
<p class=""parrafo"">La calificación máxima del ejercicio será de 20 puntos, siendo necesario obtener un mínimo de 10 puntos para superarlo.</p>
<p class=""parrafo"">Segundo ejercicio: Destinado a acreditar el conocimiento escrito y oral del idioma inglés de los opositores. A tal efecto, se establecen dos modalidades de evaluación: una presencial y, otra, sustitutiva de la anterior, mediante la cual los candidatos podrán acreditar su conocimiento de inglés presentando alguno de los títulos recogidos en el anexo IV y siguiendo el procedimiento establecido.</p>
<p class=""parrafo"">Los opositores deberán indicar en la casilla «27 A» del modelo 790 la opción de evaluación del conocimiento de idioma a la que se acogen, escribiendo «Presencial», si se va a realizar la prueba escrita y la oral o, escribiendo «Titulación», si se va a presentar alguno de los títulos recogidos en el anexo IV que acredite el nivel de idioma.</p>
<p class=""parrafo"">Independientemente de la modalidad a la que se acojan los candidatos, la calificación máxima de este ejercicio será de 10 puntos. Será necesario obtener un mínimo de 5 puntos para tener acceso al siguiente ejercicio. Esta calificación vendrá determinada por la capacidad del aspirante para entender el idioma inglés y para expresarse en él con suficiente fluidez, ya sea demostrada mediante la realización de las correspondientes pruebas o acreditada mediante alguno de los títulos recogidos en el anexo IV.</p>
<p class=""parrafo_2"">Modalidad presencial:</p>
<p class=""parrafo_2"">Parte A. Prueba escrita: Consistirá en una traducción por escrito, de inglés a castellano, sin diccionario, durante un tiempo máximo de treinta minutos, de un texto técnico seleccionado por el tribunal, y una redacción en inglés, sin diccionario, durante un tiempo máximo de treinta minutos, de un tema propuesto por el tribunal y relacionado con las materias comprendidas entre los temas 17 a 111, ambos inclusive, del anexo II.</p>
<p class=""parrafo"">El ejercicio se realizará en papel autocopiativo. Una vez finalizado el tiempo de realización del mismo, los aspirantes depositarán el original y la copia separados en un sobre que cerrarán y que quedará suficientemente identificado.</p>
<p class=""parrafo"">Parte B. Prueba Oral: En posteriores sesiones públicas, cada aspirante abrirá su sobre, separará el original de la copia, entregando la copia al tribunal y procediendo a la lectura del original. A continuación, durante un tiempo máximo de 10 minutos, los aspirantes contestarán en inglés a las preguntas que les formule el tribunal.</p>
<p class=""parrafo"">No podrán superar este ejercicio aquellos aspirantes que obtuvieran una valoración de 0 puntos en alguno de los apartados susceptibles de valoración.</p>
<p class=""parrafo"">En la Parte A se valorará el conocimiento del idioma, la capacidad de comprensión y la calidad de la versión en castellano e inglés. En la Parte B se valorará la capacidad de expresión oral en inglés del aspirante durante la conversación mantenida en la sesión pública.</p>
<p class=""parrafo"">La calificación de este ejercicio, coincidiendo con las calificaciones de la modalidad de acreditación de conocimiento de inglés mediante titulación y conforme al Marco Común Europeo de Referencia para las Lenguas, se establecerá siguiendo el siguiente baremo:</p>
<p class=""parrafo_2"">– Una puntuación de 5 puntos cuando el nivel demostrado en las pruebas se corresponda con un B2.</p>
<p class=""parrafo"">– Una puntuación de 7,5 puntos cuando el nivel demostrado en las pruebas se corresponda con un C1.</p>
<p class=""parrafo"">– Una puntuación de 10 puntos cuando el nivel demostrado en las pruebas se corresponda con un C2.</p>
<p class=""parrafo"">– Cuando el nivel demostrado en las pruebas sea inferior a B2 no se tendrá acceso al siguiente ejercicio.</p>
<p class=""parrafo_2"">El tribunal podrá estar asistido por especialistas en idioma inglés.</p>
<p class=""parrafo"">Modalidad acreditación de conocimiento de inglés mediante titulación: Alternativamente a la modalidad anterior, los opositores que así lo deseen podrán acreditar su conocimiento de inglés presentando alguno de los títulos que se incluyen en el anexo IV, siempre y cuando se haya obtenido en los cinco años anteriores al plazo de finalización de presentación de instancias, salvo que el plazo de vigencia del título presentado sea inferior, en cuyo caso se estará a lo dispuesto por las normas que rijan el título en cuestión. Aquellos opositores que se acojan a esta modalidad, además de indicarlo en el modelo 790 deberán adjuntar a su solicitud la titulación que acredita el conocimiento de inglés. La calificación, coincidiendo con las calificaciones de la modalidad presencial, conforme al Marco Común Europeo de Referencia para las Lenguas y de acuerdo con el anexo IV, se establecerá siguiendo el siguiente baremo:</p>
<p class=""parrafo_2"">– Una puntuación de 5 puntos a un nivel B2, demostrado mediante algunos de los títulos recogidos en el anexo IV.</p>
<p class=""parrafo"">– Una puntuación de 7,5 puntos a un nivel C1, demostrado mediante algunos de los títulos recogidos en el anexo IV.</p>
<p class=""parrafo"">– Una puntuación de 10 puntos a un nivel C2, demostrado mediante algunos de los títulos recogidos en el anexo IV.</p>
<p class=""parrafo"">– Los niveles inferiores a B2, demostrado mediante algunos de los títulos recogidos en el anexo IV no supondrán la superación de la prueba.</p>
